mode: set
password-service/api/api_gateway.go:7.33,21.2 10 1
password-service/api/index.go:8.28,12.2 1 1
password-service/api/middleware.go:11.38,12.30 1 1
password-service/api/middleware.go:12.30,16.17 3 1
password-service/api/middleware.go:25.3,27.11 2 1
password-service/api/middleware.go:16.17,23.4 3 0
password-service/api/password.go:13.34,15.46 2 1
password-service/api/password.go:25.2,25.25 1 1
password-service/api/password.go:33.2,34.31 2 1
password-service/api/password.go:44.2,45.50 2 1
password-service/api/password.go:55.2,57.4 1 1
password-service/api/password.go:15.46,23.3 3 1
password-service/api/password.go:25.25,31.3 3 1
password-service/api/password.go:34.31,42.3 3 1
password-service/api/password.go:45.50,53.3 3 1
password-service/api/password.go:60.35,63.16 3 1
password-service/api/password.go:73.2,76.4 1 1
password-service/api/password.go:63.16,71.3 3 1
password-service/api/password_details.go:13.38,17.16 4 1
password-service/api/password_details.go:28.2,31.4 1 1
password-service/api/password_details.go:17.16,26.3 3 1
password-service/api/password_details.go:34.37,39.16 4 1
password-service/api/password_details.go:50.2,50.52 1 1
password-service/api/password_details.go:60.2,62.4 1 1
password-service/api/password_details.go:39.16,48.3 3 1
password-service/api/password_details.go:50.52,58.3 3 1
password-service/api/password_details.go:65.37,70.46 4 1
password-service/api/password_details.go:80.2,81.16 2 1
password-service/api/password_details.go:92.2,97.53 5 1
password-service/api/password_details.go:107.2,109.4 1 1
password-service/api/password_details.go:70.46,78.3 3 1
password-service/api/password_details.go:81.16,90.3 3 1
password-service/api/password_details.go:97.53,105.3 3 1
